coder,date,url,source,title,article
Mikelle Ackerley,8/15/18,https://www.theblaze.com/news/2018/08/13/trump-directly-addresses-omarosas-worst-allegations-against-him-heres-what-he-said,Blaze,Trump directly addresses OmarosaÍs worst allegation against him _ hereÍs what he said,"President <bs>Donald Trump<bs> was accused by his former White House aide and ñThe Apprenticeî contestant Omarosa Manigault of using a horribly racist word, and <s>he<s> directly addressed the claim on Monday.
ñShe made it upî
In a pair of tweets from his official social media account, the <bs>president<bs> denied the claim from Manigault that <s>he<s> had used the ñn-word,î and that there was an audio tape of him doing so.
<s>He<s> said that he had a conversation with television producer Mark Burnett, who told him no such tape existed.
ñ[Mark Burnett] called to say that there are NO TAPES of the Apprentice where I used such a terrible and disgusting word as attributed by Wacky and Deranged Omarosa,î <s>he<s> tweeted.
ñI donÍt have that word in my vocabulary, and never have,î <s>he<s> added. ñShe made it up.î
ñLook at her MANY recent quotes saying,î <s>he<s> added in a second tweet, ñsuch wonderful and powerful things about me _ a true Champion of Civil Rights _ until she got fired.î
.@MarkBurnettTV called to say that there are NO TAPES of the Apprentice where I used such a terrible and disgusting word as attributed by Wacky and Deranged Omarosa. I donÍt have that word in my vocabulary, and never have. She made it up. Look at her MANY recent quotes saying....
....such wonderful and powerful things about me - a true Champion of Civil Rights - until she got fired. Omarosa had Zero credibility with the Media (they didnÍt want interviews) when she worked in the White House. Now that she says bad about me, they will talk to her. Fake News!
 ñOmarosa had Zero credibility with the Media (they didnÍt want interviews) when she worked in the White House,î <s>he<s> continued. ñNow that she says bad about me, they will talk to her. Fake News!î
Trump was referring to ManigaultÍs statements defending him against charges of racism before the 2016 election and after she joined his administration.
The alleged tape figures a central role in ManigaultÍs book, where she says that she sought to uncover the evidence of racism until she was fired by White House chief of staff John Kelly. She recorded the conversation when she was fired and subsequently released that audio recording.
<bs>Trump<bs> had attacked ManigaultÍs credibility earlier on Monday, saying that she begged him for a job at the White House after she had been a contestant at ñThe Apprenticeî without winning three times. ñShe was vicious, but not smart,î <s>he<s> tweeted.
While I know itÍs ñnot presidentialî to take on a lowlife like Omarosa, and while I would rather not be doing so, this is a modern day form of communication and I know the Fake News Media will be working overtime to make even Wacky Omarosa look legitimate as possible. Sorry!
In interviews Monday, <b>Manigault<b> claimed she had other recordings from her time at the White House and that she was willing to share them with special counsel Robert Mueller, who is investigating Russian election interference and alleged collusion with the Trump campaign"
Megan Main,,https://www.breitbart.com/big-government/2017/11/20/report-h-r-mcmaster-trashed-trump-at-july-dinner-said-he-had-intelligence-of-a-kindergartner/,Breitbart,"Report: H.R. McMaster Trashed Trump at July Dinner, Said He Had Intelligence of a ÔKindergartnerÕ","National Security Adviser H.R. McMaster trashed President Trump at a dinner in July with Oracle CEO Safra Catz _ mocking his intelligence, <?> five sources <?> told Buzzfeed in a report published on Monday.
McMaster reportedly called Trump an ÒidiotÓ and a ÒdopeÓ with the intelligence of a Òkindergartner,Ó according to <?> the sources <?>, four of whom told Buzzfeed they spoke with Catz directly.
Ò[Catz] said the conversation was so inappropriate that it was jaw-dropping,Ó one <?> source <?> said.
McMaster also reportedly disparaged Secretary of State Rex Tillerson, Secretary of Defense James Mattis, former White House chief strategist Steve Bannon, and TrumpÕs son-in-law Jared Kushner at the dinner. McMaster reportedly said Kushner had no business being in the White House and should not be involved in national security issues.
<?> Sources <?> tell Buzzfeed the dinner took place on July 18 at the Washington, D.C. restaurant Tosca.
